y_true,y_pred,y_prob
0,0,0.006398262456059456
1,1,0.998754620552063
1,1,0.9663729071617126
1,1,0.9683305621147156
0,0,0.07004253566265106
1,1,0.9950581789016724
0,0,0.04337519407272339
1,1,0.9933633804321289
1,1,0.9775646924972534
1,1,0.9981448650360107
0,0,0.038406141102313995
1,1,0.8929250240325928
0,0,0.02068627066910267
1,1,0.9903460144996643
0,0,0.026561427861452103
1,1,0.9905357956886292
1,1,0.9909802079200745
1,1,0.994831383228302
1,1,0.9685271978378296
0,0,0.08691715449094772
1,0,0.4906037151813507
1,1,0.9753941297531128
1,1,0.9976034760475159
1,1,0.9865961670875549
0,0,0.0017546871677041054
0,0,0.02863658219575882
1,0,0.10283160954713821
1,1,0.9981473684310913
1,1,0.9818822741508484
0,0,0.006921750493347645
0,0,0.01183788850903511
0,0,0.020733783021569252
1,1,0.9969633221626282
0,0,0.15327060222625732
0,0,0.005137761123478413
1,1,0.9954924583435059
1,1,0.9929172992706299
1,1,0.9990274906158447
1,1,0.9981709718704224
1,1,0.9950332641601562
1,1,0.9987680315971375
1,1,0.996298611164093
0,1,0.5776728987693787
1,1,0.9958019852638245
1,1,0.9514927268028259
1,1,0.9986525774002075
0,0,0.01785716600716114
0,0,0.011593191884458065
0,0,0.0218820683658123
1,1,0.9761385917663574
0,0,0.012676730751991272
0,0,0.0317535400390625
0,0,0.0033711064606904984
0,0,0.004065837245434523
0,0,0.0011641468154266477
0,0,0.008646691218018532
0,0,0.0017588530899956822
0,0,0.00941423512995243
0,0,0.0009016443509608507
0,1,0.6443675756454468
1,1,0.996826708316803
1,1,0.5435645580291748
0,0,0.005941085983067751
1,1,0.9955573678016663
0,0,0.030106499791145325
0,0,0.0064466274343431
1,1,0.9635197520256042
0,1,0.7060486674308777
0,0,0.03237805515527725
1,1,0.9802181720733643
0,0,0.016318170353770256
0,0,0.06976225972175598
1,1,0.9900619983673096
1,1,0.9944875836372375
1,0,0.4674595296382904
0,0,0.0010984124382957816
1,1,0.6833081245422363
0,0,0.37170299887657166
1,1,0.9933571219444275
1,1,0.9752944707870483
1,1,0.9967820644378662
0,0,0.05131522938609123
1,1,0.997694194316864
1,1,0.9972909092903137
1,1,0.7641040086746216
0,0,0.02821127325296402
1,1,0.997607946395874
0,0,0.08773980289697647
1,1,0.9990987777709961
0,0,0.013662180863320827
1,1,0.9891127943992615
0,0,0.06484639644622803
0,0,0.03032578155398369
1,0,0.022324806079268456
0,0,0.002182853640988469
1,0,0.41489148139953613
0,0,0.008194662630558014
1,1,0.994813084602356
0,0,0.2300059050321579
0,0,0.004191430751234293
0,0,0.04204897955060005
0,0,0.00448031909763813
1,1,0.8245455622673035
1,1,0.607232928276062
1,1,0.9993003606796265
1,1,0.9967817068099976
0,1,0.927685558795929
0,0,0.023735448718070984
0,0,0.04482454061508179
1,1,0.9898480772972107
1,1,0.9711464047431946
1,1,0.9991896748542786
1,1,0.9988701939582825
1,1,0.9983763694763184
0,0,0.018349889665842056
1,1,0.9987186193466187
0,0,0.12315414100885391
0,0,0.01243093702942133
0,0,0.003789932234212756
0,0,0.006745303049683571
0,0,0.07806826382875443
1,1,0.9952430129051208
0,0,0.009685022756457329
1,0,0.18349233269691467
1,1,0.9101443886756897
1,1,0.9980185031890869
0,0,0.016757866367697716
0,0,0.007339511066675186
0,0,0.005484814755618572
1,1,0.9887309670448303
0,0,0.0018072049133479595
0,0,0.2899616062641144
1,1,0.9988765120506287
1,1,0.9988082647323608
0,0,0.2725398540496826
1,1,0.9929457306861877
0,0,0.0028115417808294296
1,1,0.9977586269378662
1,1,0.9573723077774048
0,0,0.04406971484422684
1,1,0.999198853969574
0,0,0.014383038505911827
0,0,0.02879655919969082
1,1,0.996987521648407
1,1,0.998448371887207
0,0,0.0033863571006804705
0,0,0.0010641219560056925
0,0,0.029383182525634766
0,1,0.9660081267356873
0,0,0.061318714171648026
0,0,0.0062660411931574345
1,1,0.9932007193565369
1,1,0.9964950680732727
0,0,0.005356668960303068
0,0,0.0010497495532035828
0,0,0.02672228403389454
0,0,0.033009257167577744
0,0,0.0030472800135612488
0,0,0.013395337387919426
1,1,0.9964424967765808
0,0,0.002297933679074049
0,0,0.00811515748500824
0,0,0.0049105314537882805
1,0,0.19925366342067719
0,0,0.012459184043109417
1,1,0.967201828956604
1,1,0.998375654220581
0,0,0.004529702477157116
0,0,0.008276191540062428
0,0,0.003306040307506919
1,1,0.9952895641326904
1,1,0.9827879071235657
0,0,0.0015447232872247696
1,1,0.9555143713951111
0,0,0.004597456194460392
1,1,0.9945177435874939
1,1,0.581523597240448
1,1,0.9929167032241821
0,0,0.0017272209515795112
1,1,0.9694517850875854
0,0,0.002759557217359543
0,0,0.006881877314299345
0,0,0.06999281793832779
1,1,0.9940648674964905
0,0,0.012484924867749214
0,0,0.0038820840418338776
0,0,0.011245578527450562
1,1,0.9969685673713684
1,1,0.9763156175613403
0,0,0.024068254977464676
1,1,0.9990755319595337
1,1,0.9976024031639099
1,1,0.8061479330062866
0,0,0.011380298994481564
1,1,0.8657225370407104
1,1,0.9993958473205566
1,1,0.9077670574188232
0,0,0.012608642689883709
0,0,0.040518246591091156
0,0,0.027027470991015434
0,0,0.002614580327644944
1,1,0.9976593255996704
0,0,0.10333691537380219
0,0,0.016139760613441467
1,1,0.7721163034439087
0,1,0.9225906133651733
1,1,0.8757076263427734
0,0,0.008667828515172005
0,0,0.025801148265600204
0,0,0.008355332538485527
0,0,0.0015240453649312258
1,1,0.9124801754951477
1,1,0.9468511343002319
1,1,0.9990116357803345
0,0,0.16514164209365845
0,0,0.005728692747652531
1,1,0.9911494255065918
1,1,0.99722820520401
0,0,0.02684030868113041
1,1,0.9930813908576965
0,0,0.07899980247020721
1,1,0.9987046718597412
1,1,0.9993523955345154
0,0,0.026633907109498978
0,0,0.02307979017496109
1,1,0.9869642853736877
1,1,0.9981497526168823
1,1,0.9950804710388184
1,1,0.9796964526176453
0,0,0.0052282908000051975
0,0,0.08232133835554123
0,0,0.00668703019618988
0,1,0.7053637504577637
0,0,0.026060201227664948
0,0,0.03853827714920044
1,1,0.9920549392700195
1,1,0.9966350197792053
1,1,0.9870055913925171
0,0,0.03188297897577286
1,1,0.9993008375167847
0,0,0.0017814245074987411
1,1,0.9737808704376221
0,0,0.015945708379149437
0,0,0.01779741235077381
0,0,0.0031714208889752626
1,0,0.030350636690855026
0,1,0.9249998331069946
0,0,0.0092202452942729
0,0,0.16329948604106903
1,1,0.9944466352462769
0,0,0.0578361451625824
0,0,0.009736361913383007
0,0,0.013634340837597847
1,1,0.9559640288352966
0,0,0.011401229538023472
0,0,0.005945911630988121
1,1,0.9776993989944458
1,1,0.9865375757217407
0,0,0.013905700296163559
0,0,0.004003613721579313
1,1,0.9962692260742188
1,1,0.9946119785308838
0,0,0.002230798825621605
0,0,0.0020931181497871876
0,0,0.0013434726279228926
0,1,0.9990142583847046
1,1,0.9962080717086792
1,1,0.8148251175880432
0,0,0.28870171308517456
0,0,0.009156777523458004
1,1,0.9620742201805115
0,0,0.2976960837841034
0,0,0.007216159719973803
1,1,0.9967832565307617
1,1,0.9976783394813538
1,1,0.9828270673751831
1,1,0.9949466586112976
1,1,0.9929311275482178
1,1,0.9980858564376831
1,1,0.996250331401825
0,0,0.19312578439712524
1,1,0.9964722394943237
0,0,0.04001360759139061
0,0,0.024674588814377785
0,0,0.002336738398298621
1,1,0.9962933659553528
0,0,0.025741424411535263
1,1,0.9992340803146362
1,1,0.9213383793830872
1,1,0.9911925196647644
1,1,0.9931144118309021
1,1,0.9983991980552673
1,1,0.9964907765388489
1,1,0.9970871806144714
0,0,0.0016692596254870296
0,0,0.00822154339402914
1,1,0.9989752769470215
1,1,0.9936836957931519
0,0,0.0007279234123416245
0,0,0.021132169291377068
0,0,0.005604206118732691
1,1,0.9919854402542114
1,1,0.9916260242462158
0,0,0.014632539823651314
0,1,0.5733494162559509
1,1,0.9986023306846619
0,0,0.002053220756351948
1,1,0.9964016675949097
0,0,0.11164125800132751
0,0,0.018514176830649376
1,1,0.9946241974830627
1,1,0.9983012080192566
0,0,0.0029390444979071617
1,1,0.992335855960846
1,1,0.9743875861167908
1,1,0.9984149932861328
0,1,0.5100351572036743
0,0,0.011676759459078312
0,0,0.013715757057070732
1,1,0.9957171082496643
1,1,0.9978533387184143
0,0,0.00893400702625513
0,0,0.022728553041815758
1,1,0.9565016031265259
0,0,0.0027263255324214697
0,0,0.02274579182267189
1,1,0.939454197883606
1,1,0.9983641505241394
1,1,0.9989891648292542
0,0,0.0014419854851439595
0,0,0.0016858539311215281
1,1,0.8235512375831604
1,1,0.9682585597038269
0,0,0.023412249982357025
0,0,0.004000489134341478
0,0,0.09823284298181534
0,0,0.12901988625526428
0,0,0.04795055091381073
0,0,0.031089603900909424
1,1,0.9958078861236572
1,1,0.9925659894943237
1,1,0.9613695740699768
0,0,0.0012053765822201967
0,0,0.0032705659978091717
0,0,0.00697006331756711
1,1,0.898499608039856
0,0,0.05353625491261482
1,1,0.9784001111984253
1,1,0.998583197593689
1,1,0.9271716475486755
1,1,0.9992586970329285
0,0,0.014525999315083027
0,0,0.06569042056798935
0,0,0.007331317290663719
1,1,0.9953346848487854
1,1,0.9973248243331909
1,1,0.9943133592605591
0,0,0.00235970551148057
1,1,0.9984318614006042
1,1,0.9964165687561035
1,1,0.9910878539085388
1,1,0.9958735108375549
1,1,0.999230146408081
1,1,0.9954625964164734
1,1,0.991887629032135
1,1,0.9975733160972595
1,1,0.8883872628211975
0,0,0.01608356088399887
1,0,0.0037704238202422857
0,0,0.012656782753765583
1,1,0.9834385514259338
0,0,0.04994983598589897
1,1,0.995586633682251
0,0,0.030028782784938812
1,1,0.9991174340248108
0,0,0.003340180264785886
0,0,0.003154244739562273
0,0,0.02715936303138733
0,0,0.02160523645579815
1,1,0.9989225268363953
0,0,0.0064182644709944725
0,0,0.005877788178622723
1,1,0.9896599650382996
0,0,0.0206734798848629
0,0,0.025704916566610336
1,1,0.9859986305236816
0,0,0.009079553186893463
0,0,0.004015065263956785
0,0,0.038594916462898254
0,0,0.01916983723640442
1,1,0.9739572405815125
1,1,0.9244306087493896
1,1,0.9919837117195129
0,0,0.023504894226789474
0,0,0.030111204832792282
1,0,0.3446538746356964
0,0,0.0022397777065634727
1,1,0.9950175881385803
1,1,0.9676791429519653
0,0,0.0010657294187694788
1,1,0.9983711838722229
0,1,0.799511194229126
1,1,0.9976179003715515
0,0,0.0036989334039390087
0,0,0.011905050836503506
1,1,0.9513123035430908
1,1,0.998994767665863
1,1,0.9975172281265259
0,0,0.0310820285230875
0,0,0.0220385380089283
0,0,0.01590396650135517
0,0,0.011416245251893997
0,0,0.38960015773773193
1,1,0.9453186988830566
0,0,0.0029295606072992086
0,0,0.05003732070326805
1,1,0.9976426959037781
1,1,0.9753368496894836
0,0,0.016530269756913185
0,0,0.013877500779926777
1,1,0.9981665015220642
1,1,0.9672790765762329
1,1,0.9950609803199768
1,1,0.9726924896240234
0,0,0.020080072805285454
0,0,0.0238588098436594
1,1,0.9941347241401672
0,0,0.008796179667115211
0,0,0.10278335958719254
0,0,0.015587159432470798
0,0,0.010087372735142708
0,0,0.008447627536952496
1,1,0.9942218661308289
0,0,0.4822956621646881
0,0,0.002403758466243744
1,1,0.996289849281311
1,1,0.998400866985321
0,0,0.004142329562455416
0,0,0.017389412969350815
1,1,0.9844324588775635
0,0,0.0204261876642704
0,0,0.01729351282119751
0,0,0.026742039248347282
1,1,0.999078631401062
1,0,0.2775339186191559
0,0,0.007782642729580402
0,0,0.028231477364897728
0,0,0.004850884899497032
1,1,0.9872045516967773
0,0,0.00431334413588047
1,1,0.7775117754936218
0,0,0.021223582327365875
0,0,0.010724092833697796
0,0,0.0496300533413887
1,1,0.9808558821678162
1,1,0.9799153208732605
0,0,0.0012123476481065154
0,0,0.15422822535037994
0,0,0.0751243531703949
0,0,0.03176833689212799
0,0,0.022101614624261856
1,1,0.9990099668502808
0,0,0.012616731226444244
1,1,0.9738251566886902
0,0,0.1169147789478302
0,0,0.007545634172856808
0,0,0.05186529830098152
0,0,0.02205868437886238
1,1,0.9969812035560608
0,1,0.8745071887969971
1,1,0.9983119964599609
0,0,0.024891389533877373
0,0,0.0008007937576621771
1,1,0.9991613626480103
0,0,0.06289111822843552
0,0,0.004974196664988995
1,1,0.9878830313682556
1,1,0.9963237047195435
0,0,0.026961861178278923
0,0,0.004133451730012894
1,0,0.3149479627609253
0,0,0.014175305142998695
1,0,0.13578495383262634
0,0,0.013212870806455612
1,1,0.9924909472465515
1,0,0.45646315813064575
1,0,0.029432376846671104
0,0,0.0032683268655091524
0,0,0.007753397803753614
0,0,0.1694040596485138
0,0,0.028181757777929306
0,0,0.32943102717399597
1,1,0.9940639138221741
1,1,0.9988553524017334
1,1,0.9926437735557556
1,1,0.9939291477203369
0,0,0.0022045422811061144
0,0,0.0383102111518383
1,1,0.9849321246147156
0,0,0.012075643986463547
1,1,0.9962738752365112
0,0,0.0020196617115288973
1,1,0.9988129138946533
1,1,0.9935333728790283
1,1,0.9877782464027405
0,0,0.007167920935899019
0,0,0.004014609381556511
1,1,0.998042106628418
0,0,0.004254825413227081
0,0,0.015034252777695656
0,0,0.012190687470138073
0,0,0.006372272036969662
1,1,0.9958977103233337
1,1,0.9960981607437134
0,0,0.02416970767080784
1,1,0.9935998916625977
1,1,0.99397212266922
0,0,0.005658035632222891
1,1,0.9932714104652405
1,1,0.9983459711074829
1,1,0.9988821148872375
1,1,0.9822341799736023
1,1,0.9977962970733643
1,1,0.9981631636619568
1,1,0.9949665665626526
0,0,0.0012044413015246391
1,1,0.9955883026123047
0,0,0.006029763258993626
1,1,0.9929488897323608
1,0,0.004188858438283205
1,1,0.9891890287399292
0,0,0.05963039770722389
0,1,0.5964015126228333
1,1,0.995453953742981
0,0,0.05118696391582489
0,0,0.009780915454030037
0,0,0.013840374536812305
1,1,0.9959374666213989
0,0,0.00203808955848217
1,1,0.9933479428291321
1,1,0.9987956285476685
1,1,0.9987388253211975
1,1,0.9966045618057251
0,0,0.13474100828170776
1,1,0.9837483167648315
0,1,0.7175332307815552
1,1,0.9964019060134888
1,1,0.9747671484947205
1,1,0.9982422590255737
0,0,0.016246307641267776
0,0,0.0491505041718483
1,1,0.9962897300720215
0,0,0.019114043563604355
0,0,0.0362447164952755
0,0,0.2644799053668976
0,0,0.0011254026321694255
0,0,0.054177336394786835
0,0,0.0014443114632740617
0,1,0.7079418301582336
0,0,0.011998404748737812
0,0,0.00485958019271493
1,1,0.9960029721260071
1,1,0.8697993159294128
0,0,0.019163774326443672
1,0,0.3783741891384125
0,0,0.016231223940849304
1,1,0.9952753782272339
1,1,0.9821663498878479
1,1,0.9993045330047607
0,0,0.01318269595503807
1,1,0.9935534000396729
0,0,0.3899564743041992
1,1,0.9643476009368896
1,1,0.998958945274353
0,0,0.011532855220139027
0,0,0.02215799130499363
1,1,0.9973994493484497
1,1,0.9973631501197815
0,0,0.03704436868429184
0,0,0.0023490621242672205
0,0,0.028602275997400284
1,1,0.9871992468833923
1,1,0.994606077671051
1,1,0.9620939493179321
1,1,0.9977883100509644
0,0,0.002439613686874509
1,1,0.9981497526168823
1,1,0.9671324491500854
1,1,0.9896718263626099
1,1,0.9976146221160889
1,1,0.9935924410820007
0,0,0.21957971155643463
1,1,0.995966911315918
0,0,0.007334600668400526
1,1,0.9945803284645081
0,0,0.0011608292115852237
0,0,0.0028279151301831007
0,0,0.10966998338699341
0,0,0.0025839132722467184
1,1,0.9975173473358154
0,0,0.012352406978607178
1,1,0.8209700584411621
1,1,0.9864391088485718
0,0,0.039186131209135056
1,1,0.9970951080322266
0,1,0.7444325089454651
0,0,0.000561547523830086
0,0,0.03901359811425209
1,1,0.9891903400421143
0,0,0.2699785828590393
1,1,0.972299337387085
0,0,0.32566285133361816
0,0,0.010471937246620655
1,1,0.995517909526825
0,0,0.03749879077076912
0,0,0.0010258469264954329
1,1,0.9991046786308289
1,1,0.9974797368049622
1,1,0.928107500076294
1,1,0.9925758838653564
1,1,0.9966762065887451
1,1,0.9905964136123657
0,0,0.0753227174282074
1,1,0.9967516660690308
0,0,0.001292835338972509
1,1,0.9932612776756287
1,1,0.971187174320221
1,1,0.9913780689239502
1,1,0.9941955208778381
1,1,0.9197384715080261
0,0,0.00611518369987607
0,0,0.013827675953507423
0,0,0.36238205432891846
1,1,0.9575502872467041
1,0,0.05418867617845535
0,0,0.00573258101940155
0,0,0.021835938096046448
0,1,0.9540626406669617
0,0,0.0707000195980072
0,0,0.04186520352959633
1,1,0.9432790279388428
0,0,0.0020600538700819016
1,1,0.9907483458518982
1,1,0.9922106266021729
1,1,0.812635064125061
1,1,0.9971616268157959
1,1,0.9802574515342712
1,1,0.9989560842514038
0,0,0.010037470608949661
1,1,0.9891050457954407
0,0,0.0036464042495936155
1,1,0.9746528267860413
1,1,0.9440267086029053
1,1,0.8500053286552429
0,0,0.0012910671066492796
0,0,0.016802584752440453
1,0,0.15555758774280548
1,1,0.9983401298522949
1,1,0.6670615673065186
1,1,0.9912772178649902
0,0,0.06083989143371582
0,0,0.02194185182452202
0,0,0.05646119639277458
0,0,0.0026615820825099945
0,0,0.35242852568626404
1,1,0.998664379119873
0,0,0.0022796590346843004
1,1,0.995328426361084
0,0,0.03280168026685715
1,1,0.9900820851325989
1,1,0.9954867959022522
1,1,0.5270402431488037
0,0,0.007830419577658176
0,0,0.018487561494112015
0,0,0.016162734478712082
1,1,0.9933598637580872
1,1,0.9945096373558044
0,0,0.002373011317104101
0,0,0.003792118513956666
1,1,0.98671954870224
0,0,0.023185603320598602
0,0,0.0072854552417993546
1,1,0.9937746524810791
1,1,0.983914852142334
0,0,0.022997858002781868
0,0,0.0012928087962791324
1,1,0.7456108331680298
0,0,0.008436870761215687
0,0,0.0383046418428421
1,1,0.9835710525512695
1,1,0.9978010058403015
1,1,0.99614417552948
1,1,0.9982852339744568
0,0,0.014653097838163376
0,0,0.0012787976302206516
1,1,0.993343710899353
0,0,0.015713168308138847
0,0,0.0010495380265638232
1,1,0.9984898567199707
0,0,0.011310458183288574
1,1,0.990838348865509
1,1,0.9837684035301208
1,1,0.9849169850349426
0,0,0.0232798270881176
0,0,0.01835828274488449
0,0,0.07413113117218018
0,0,0.009095478802919388
0,0,0.010111818090081215
0,0,0.003171669552102685
0,0,0.05301739275455475
1,1,0.9993481040000916
0,0,0.005736672785133123
0,0,0.01242029294371605
1,1,0.9954131245613098
0,0,0.01982606016099453
1,1,0.9983264803886414
0,0,0.11394758522510529
1,1,0.6506462693214417
1,1,0.9968249797821045
1,1,0.99543297290802
0,0,0.009062301367521286
0,0,0.004634946119040251
1,1,0.9811681509017944
1,1,0.9973716735839844
1,1,0.8951394557952881
1,1,0.9977790713310242
0,0,0.08221730589866638
0,0,0.0062356749549508095
1,1,0.7717328071594238
0,0,0.009576484560966492
0,0,0.004140685312449932
1,1,0.9990799427032471
